   459   8      26.308278999999999               17.343487      5.8338460000000003
   460   1                25.43674      17.013196000000001      6.0641769999999999
   461   1      26.153089999999999      17.922816999999998      5.0835559999999997
   462   8      10.971183999999999      39.585062000000001      38.426054000000001
   463   1               10.659896      40.314413999999999      38.967227999999999
   464   1               10.711231      39.823230000000002      37.532553999999998
   465   8      14.533937999999999      36.812511999999998      7.7920230000000004
   466   1               13.808736               37.423527      7.9419129999999996
   467   1               14.985654               36.766365      8.6384659999999993
   468   8               11.824705               31.816913      21.997776999999999
   469   1               10.925998      31.598562000000001               21.740147
   470   1               12.024607      31.203182000000002      22.709123999999999
   471   8      19.268443999999999      9.1277810000000006      4.0166750000000002
   472   1      18.721284000000001      8.3882340000000006      4.2912869999999996
   473   1      18.945156000000001      9.3510200000000001      3.1401520000000001
   474   8      41.767296999999999      26.751698999999999      24.462841000000001
   475   1      41.999845999999998      25.830984000000001      24.604009000000001
   476   1      41.341450000000002               26.760759               23.601903
   477   8      33.319367999999997      36.795124999999999      26.742812000000001
   478   1               32.413857               36.750017      27.058630000000001
   479   1      33.261147000000001      36.549607000000002               25.816004
   480   8      41.301063999999997      9.7230969999999992               11.594002
   481   1      41.365236000000003      9.1126609999999992               12.332227
   482   1      40.676260999999997      9.3073709999999998      10.994472999999999
   483   8      9.5252839999999992      9.6359250000000003      5.4113189999999998
   484   1      9.6450700000000005      8.7138690000000008                5.650461
   485   1      8.8921469999999996      9.6146689999999992      4.6892889999999996
   486   8      40.352997000000002      10.535247999999999      37.568137999999998
   487   1      40.095337999999998      11.355634999999999               37.995106
   488   1      41.139991000000002               10.764092      37.067225999999998
   489   8      20.374791999999999      28.867840999999999               25.899849
   490   1      21.036252999999999      28.191175999999999               26.062082
   491   1      20.870698999999998               29.601844               25.528423
   492   8               37.838054      40.057786999999998      29.159455000000001
   493   1      37.663680999999997      39.282747999999998      28.620349999999998
   494   1      38.113653999999997      39.701123000000003      30.007674999999999
   495   8      26.883714000000001      34.619221000000003               26.582922
   496   1               26.107305      34.061452000000003      26.494565000000001
   497   1               27.544618      34.197575000000001      26.027888000000001
   498   8      7.8912909999999998      2.2427090000000001      31.561450000000001
   499   1      8.7951119999999996      2.1026919999999998      31.853387000000001
   500   1      7.7132649999999998      1.5038009999999999      30.974112999999999
   501   8               38.161375      25.826332000000001      33.597374000000002
   502   1      38.617133000000003      25.623730999999999      32.777031000000001
